cell_id,family,arm,path,sha256,feature_hash,seed
lr_2024_SPXW_30m,lr,F0,models/lr_2024_SPXW_30m_F0.joblib,2566b5802a3c8cfb56d23ee291b4b5b9649107f72a0d24e3a28262a7b3688f1c,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPXW_30m,lr,F1,models/lr_2024_SPXW_30m_F1.joblib,7d7149c9208c774559a241a82ddaf66b6914ce3e711ba174e00f958738d4e12a,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPXW_60m,lr,F0,models/lr_2024_SPXW_60m_F0.joblib,7a10fee2f6a767ded31cd40ab5b728d3056e04c32bbd583d1cc23635b15a6987,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPXW_60m,lr,F1,models/lr_2024_SPXW_60m_F1.joblib,898c288029d9759be302f7d7068c39b866f04f6fc138aaa0d7f16d2d587c185c,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPXW_120m,lr,F0,models/lr_2024_SPXW_120m_F0.joblib,4b07e83810c583721563ae96fc0ac534b234efdacf6fa44538429ea86f8bb3de,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPXW_120m,lr,F1,models/lr_2024_SPXW_120m_F1.joblib,028659dd115c83dec308df88f40221c2042692e6aba6dd50245e3490c2c369bd,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_SPXW_180m,lr,F0,models/lr_2024_SPXW_180m_F0.joblib,8a18dbd6e31c994dc317ca08f576663bd459512b7ab9ef668c8040b63220e5ab,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_SPXW_180m,lr,F1,models/lr_2024_SPXW_180m_F1.joblib,ca1a2575ec202d626f1845389aa554f9e51e7ddf6257411c861293ac2c28bace,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
lr_2024_QQQ_30m,lr,F0,models/lr_2024_QQQ_30m_F0.joblib,6e968f46341c2238309ba8dd0dd8c41991e402ab53622295c63cdd0a432ac7e9,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260712
lr_2024_QQQ_30m,lr,F1,models/lr_2024_QQQ_30m_F1.joblib,4cc8ba5c6c27e76e4845ed16dbfee82dd3481f7baa0686fc1a66a8001f96c097,c1d211a3d1c18398a807209db085b19d7f2cd413a6d76996cc8f2f512105814b,20260712
