ticker,trade_date,path,size_bytes,sha256
QQQ,20220103,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220103.parquet,12927,a67b417389539014e87631c49b7000d4b243dea836b681db0258b4c85852500a
QQQ,20220104,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220104.parquet,13805,4076bd0a4dce91e2cf162be194b8e1cb450cba0545843c536518a5ad38cadb4d
QQQ,20220105,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220105.parquet,14150,56ce77c462707651b23c57a5d8ad631cf9191b911a4b900884555f2c4a26a081
QQQ,20220106,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220106.parquet,12968,1793e52f2351536a462154b68ac3d32a9a398000e7751ae6e3aa70cccefb62c3
QQQ,20220107,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220107.parquet,13248,e3d588fec49aa128eef279aace7d5fe3357eb17a90c2d68055fa8082e55dc450
QQQ,20220110,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220110.parquet,14426,517f12fcac8cd232df1875e81355afcf95366df061b10fc36543a93edf239dcf
QQQ,20220111,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220111.parquet,13519,ec38f0faa18e4a45f367ac6bd8c5eb97eb02e9478cb62166face32f25c6cf948
QQQ,20220112,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220112.parquet,12776,4a9b3cb3bcd790770caeb715fdfd90c058d33dc66d4620d87e11cbc4f8082cf3
QQQ,20220113,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220113.parquet,14563,d88394c9a4161a269435b368937ce60e4dd216e11b6087bae8337b92c27fa993
QQQ,20220114,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220114.parquet,13262,ec24fc92b7a919c18e3f3bae19f8564bad4471f2a4c63f048b153d93f86683d5
QQQ,20220118,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220118.parquet,13450,ae69c25488f4406faa0be7441eef38a6b669cc3fd471820298d3ae11d5ba1f34
QQQ,20220119,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220119.parquet,14054,bc87c620ccdbc264f818867d772c408e9cedb5d4e60a13c080bb769aefc5e070
QQQ,20220120,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220120.parquet,14171,3be65d68eac5bac101ffa227e97b2d8fabefdb54a5c0cec4858c4f81358ac4c9
QQQ,20220121,D:\ThetaData\data_underlying_derived\QQQ\2022\01\QQQ_20220121.parquet,14317,a37d66b3617a909e84432dbc35a5bc632f390df6102d3c8012fc8f8754cb4db8
